 # Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#       127.0.0.1       localhost
#       ::1             localhost
#PORN SITES BLOCKER - START#
0.0.0.0 kindgirls.com
0.0.0.0 kindteensex.com
0.0.0.0 kinghut.tumblr.com
0.0.0.0 kinkygonzo.com
0.0.0.0 kiwi69.com
0.0.0.0 koktube.com
0.0.0.0 korieecrisp.tumblr.com
0.0.0.0 kporno.com
0.0.0.0 la-porn.com
0.0.0.0 la-xxx.com
0.0.0.0 laaka.net
0.0.0.0 laineygossip.com
0.0.0.0 lan46.tumblr.com
0.0.0.0 larchipelcontreattaqu.eu
0.0.0.0 largehdtube.com
0.0.0.0 latintubeporn.com
0.0.0.0 lazytubeporn.com
0.0.0.0 leche69.com
0.0.0.0 lelulove.com
0.0.0.0 leoj1987.tumblr.com
0.0.0.0 lesbian-gifs-collection.tumblr.com
0.0.0.0 lesbian-sex-makes-me-wet.tumblr.com
0.0.0.0 lesbianandsexgifs.tumblr.com
0.0.0.0 lesbianfuckingpictures.tumblr.com
0.0.0.0 lesbianssex.tumblr.com
0.0.0.0 lesbiantube.club
0.0.0.0 lesbiantube.sexy
0.0.0.0 lesbianz69.tumblr.com
0.0.0.0 lesbicatube.com
0.0.0.0 lesgasmic.tumblr.com
0.0.0.0 letsfuck-nastygirl.tumblr.com
0.0.0.0 letshaveanalsex.tumblr.com
0.0.0.0 lewdclub.com
0.0.0.0 lez-b-stoners.tumblr.com
0.0.0.0 lezzyloni.xyz
0.0.0.0 lighthouseteenseries.com
0.0.0.0 likeanimal.com
0.0.0.0 likejav69.com
0.0.0.0 likexpets.com
0.0.0.0 lingerie-mania.com
0.0.0.0 lingeriefreesex.com
0.0.0.0 linkfame.com
0.0.0.0 links.voyeurweb.com
0.0.0.0 lite975.com
0.0.0.0 literotica.com
0.0.0.0 live.porn.com
0.0.0.0 live.sexviacam.com
0.0.0.0 livecamfun.com
0.0.0.0 livejasmin.com
0.0.0.0 liveprivates.com
0.0.0.0 lobstertube.com
0.0.0.0 lobsterxxx.com
0.0.0.0 lolhentai.net
0.0.0.0 londonescortguide.com
0.0.0.0 longbdsmtube.com
0.0.0.0 longgaysex.com
0.0.0.0 longmaturesex.com
0.0.0.0 longsextubes.com
0.0.0.0 longshemalesex.com
0.0.0.0 lookjav.net
0.0.0.0 lordoftube.com
0.0.0.0 lovely-hentai.tumblr.com
0.0.0.0 lovelyclips.com
0.0.0.0 loversguide.com
0.0.0.0 lowdose.org
0.0.0.0 lpsg.com
0.0.0.0 lubeandanal.tumblr.com
0.0.0.0 lushstories.com
0.0.0.0 lustpin.com
0.0.0.0 m.anyporn.com
0.0.0.0 m.anysex.com
0.0.0.0 m.boyfriendtv.com
0.0.0.0 m.hdporn.com
0.0.0.0 m.hotwettube.com
0.0.0.0 m.katestube.com
0.0.0.0 m.nuvid.com
0.0.0.0 m.tnaflix.com
0.0.0.0 m.worldsex.com
0.0.0.0 m.xhamster.com
0.0.0.0 madhatter02stuff.tumblr.com
0.0.0.0 madhentaitube.com
0.0.0.0 madregrande.org
0.0.0.0 madthumbs.com
0.0.0.0 magic-asians.com
0.0.0.0 make-me-cum-lezbo.tumblr.com
0.0.0.0 malechastitytrainingforcouples.tumblr.com
0.0.0.0 malustube.com
0.0.0.0 mandatory.com
0.0.0.0 manhub.com
0.0.0.0 manofuck.com
0.0.0.0 manysexpics.com
0.0.0.0 masturbatorsanctum.tumblr.com
0.0.0.0 mature-mother.com
0.0.0.0 mature-post.com
0.0.0.0 mature-tube.sexy
0.0.0.0 mature-xxx-videos.com
0.0.0.0 mature1.net
0.0.0.0 mature8.com
0.0.0.0 maturealbum.com
0.0.0.0 maturehdvids.com
0.0.0.0 maturell.com
0.0.0.0 maturemoms.tv
0.0.0.0 maturepie.com
0.0.0.0 maturepornland.com
0.0.0.0 matures-fuck.com
0.0.0.0 matures-naked.com
0.0.0.0 matures-nude.com
0.0.0.0 matures-porno.com
0.0.0.0 maturesfucktube.com
0.0.0.0 matureshock.com
0.0.0.0 maturester.com
0.0.0.0 maturestubex.com
0.0.0.0 maturetube.com
0.0.0.0 maturetube.xyz
0.0.0.0 maturetubelust.com
0.0.0.0 maturevideos.xxx
0.0.0.0 maturewithyoung.com
0.0.0.0 maturexnude.com
0.0.0.0 maturexporn.com
0.0.0.0 maturezilla.com
0.0.0.0 me-fuck.com
0.0.0.0 megahotpornvids.tumblr.com
0.0.0.0 megamatureporn.com
0.0.0.0 megasesso.com
0.0.0.0 megatroie.com
0.0.0.0 menshealth.com
0.0.0.0 metaescort.com
0.0.0.0 mhd6.com
0.0.0.0 mia-movies.com
0.0.0.0 migliorisitiporno.it
0.0.0.0 milf.tubekittysex.com
0.0.0.0 milffox.com
0.0.0.0 milfs-gone-wild.com
0.0.0.0 milfs.mobi
0.0.0.0 milfsexland.com
0.0.0.0 milfsextube.tv
0.0.0.0 milfsexytube.com
0.0.0.0 milk-that-cock.tumblr.com
0.0.0.0 milkingmales.tumblr.com
0.0.0.0 milkmanbook.com
0.0.0.0 milpro.tumblr.com
0.0.0.0 mintporntube.com
0.0.0.0 mmmature.com
0.0.0.0 moargasm.com
0.0.0.0 mobhot.com
0.0.0.0 mobile.realbfporn.com
0.0.0.0 mobile.slutload.com
0.0.0.0 mobile.xshare.com
0.0.0.0 mobilefuck.net
0.0.0.0 mobogenie.com
0.0.0.0 mobomarket.net
0.0.0.0 mobsexx.com
0.0.0.0 mofos.com
0.0.0.0 mofosex.com
0.0.0.0 mofosnetwork.com
0.0.0.0 mom2fuck.com
0.0.0.0 mommytapes.com
0.0.0.0 moms-fuck.com
0.0.0.0 momsbangteens.com
0.0.0.0 momsexclipz.com
0.0.0.0 momsexlovers.com
0.0.0.0 momsteachsex.xxx
0.0.0.0 momtubesex.xxx
0.0.0.0 momtubetv.com
0.0.0.0 momztube.com
0.0.0.0 morelesbian.tumblr.com
0.0.0.0 moscarossa.biz
0.0.0.0 motherfuckings.com
0.0.0.0 mothersex.eu
0.0.0.0 moviegator.com
0.0.0.0 moviemonster.com
0.0.0.0 movstube.com
0.0.0.0 mrman.com
0.0.0.0 mrracy.com
0.0.0.0 mrs-porn.com
0.0.0.0 mt.livecamfun.com
0.0.0.0 multi.xnxx.com
0.0.0.0 muscleman4793.tumblr.com
0.0.0.0 mushroomtube.com
0.0.0.0 myasianporn.com
0.0.0.0 mybargirls.com
0.0.0.0 mydollshouse.me.uk
0.0.0.0 myfavgayvideos.tumblr.com
0.0.0.0 myfavsexcams.xxx
0.0.0.0 myfilmvz.com
0.0.0.0 myfreecams.com
0.0.0.0 mygayass.com
0.0.0.0 mygayporncloset.tumblr.com
0.0.0.0 myhentai.tv
0.0.0.0 myhentaimovie.com
0.0.0.0 myindianporn.com
0.0.0.0 mylovedblowjob.tv
0.0.0.0 mylovedmature.com
0.0.0.0 mylust.com
0.0.0.0 mymaturetubes.com
0.0.0.0 mypornbible.com
0.0.0.0 myporncams.com
0.0.0.0 myvidster.com
0.0.0.0 mywethornypussy.tumblr.com
0.0.0.0 mywifeporntube.com
0.0.0.0 myxvids.com
0.0.0.0 nailedhard.com
0.0.0.0 nailedhard.net
0.0.0.0 naked.com
0.0.0.0 nakedmomtube.com
0.0.0.0 nakednews.com
0.0.0.0 nakedstraightguys.com
0.0.0.0 nakedteenspix.com
0.0.0.0 naturalpornvideo.com
0.0.0.0 naughtyamerica.com
0.0.0.0 naughtymother.com
0.0.0.0 neathdporn.com
0.0.0.0 neattube.com
0.0.0.0 neatxxxtube.com
0.0.0.0 nesaporn.com
0.0.0.0 new.livejasmin.com
0.0.0.0 new.xlovecam.com
0.0.0.0 newbdsmsex.com
0.0.0.0 newcooltube.com
0.0.0.0 newfap.com
0.0.0.0 newhardcore.com
0.0.0.0 newmaturetube.com
0.0.0.0 newpornmovs.com
0.0.0.0 newsexfilms.com
0.0.0.0 newsfilter.org
0.0.0.0 newshemalesex.com
0.0.0.0 nicebjvids.tumblr.com
0.0.0.0 nl-porn.com
0.0.0.0 nopixeljaps.com
0.0.0.0 nostringsattached.com
0.0.0.0 nsfwdump.com
0.0.0.0 nu-bay.com
0.0.0.0 nubilefilm.xxx
0.0.0.0 nudelive.com
0.0.0.0 nudematurexxx.com
0.0.0.0 nuderica.com
0.0.0.0 nudevista.com
0.0.0.0 nurglesnymphs.com
0.0.0.0 nurumassagevideos.info
0.0.0.0 nutrifriska.com
0.0.0.0 nuttit.com
0.0.0.0 nuvid.com
0.0.0.0 nxgx.com
0.0.0.0 nymphasmovies.com
0.0.0.0 o-suck.com
0.0.0.0 o-xxx.com
0.0.0.0 ohsexfilm.com
0.0.0.0 oldgirlsporn.com
0.0.0.0 oldspunkers.com
0.0.0.0 omexxx.com
0.0.0.0 oneclickchicks.com
0.0.0.0 only-anal-sex.tumblr.com
0.0.0.0 onlydudes.com
0.0.0.0 onlygayvideo.com
0.0.0.0 ooo-mature.com
0.0.0.0 oppairidise.tumblr.com
0.0.0.0 oraltube.mobi
0.0.0.0 orgasm.com
0.0.0.0 orgasmnerd.tumblr.com
0.0.0.0 ourhappyhardcore.com
0.0.0.0 ourshemales.com
0.0.0.0 oxotube.com
0.0.0.0 p-bot.com
0.0.0.0 pablitoescort.com
0.0.0.0 paginelucirosse.it
0.0.0.0 papalpornox.com
0.0.0.0 parier-sport.eu
0.0.0.0 parispornmovies.com
0.0.0.0 paristubeporn.com
0.0.0.0 passion.com
0.0.0.0 pawnyoursextape.com
0.0.0.0 peacefulfuck.tumblr.com
0.0.0.0 peachyforum.com
0.0.0.0 penguinvids.com
0.0.0.0 perezhilton.com
0.0.0.0 perfectgirls.net
0.0.0.0 perfectgirlsboobs.com
0.0.0.0 perfectgonzo.com
0.0.0.0 perfectmatch.com
0.0.0.0 perfectpornvids.tumblr.com
0.0.0.0 pervclips.com
0.0.0.0 pervsonpatrol.com
0.0.0.0 phapit.com
0.0.0.0 phimsexjav.net
0.0.0.0 phun.org
0.0.0.0 pichaloca.com
0.0.0.0 pichunter.com
0.0.0.0 picshark.com
0.0.0.0 pinayvideoscandals.com
0.0.0.0 pinkclips.mobi
0.0.0.0 pinkdino.com
0.0.0.0 pinkpototoy.com
0.0.0.0 pinoyhomo.com
0.0.0.0 pinsexgifs.blogspot.com
0.0.0.0 placeofporn.com
0.0.0.0 planetsuzy.org
0.0.0.0 playboy.com
0.0.0.0 playboyplus.com
0.0.0.0 playforceone.com
0.0.0.0 playindianporn.com
0.0.0.0 playporngames.com
0.0.0.0 polyscarlett.wellheeleddominatrix.com
0.0.0.0 popularfreeporn.com
0.0.0.0 popularnakedteen.com
0.0.0.0 porn-animal.com
0.0.0.0 porn-army.com
0.0.0.0 porn-vids.net
0.0.0.0 porn-w.org
0.0.0.0 porn-wanted.com
0.0.0.0 porn-zoo.com
0.0.0.0 porn.clip-xx.com
0.0.0.0 porn.com
0.0.0.0 porn.porn
0.0.0.0 porn00.org
0.0.0.0 porn18sex.com
0.0.0.0 porn2018.com
0.0.0.0 porn5.com
0.0.0.0 pornative.com
0.0.0.0 pornbb.org
0.0.0.0 pornbits.net
0.0.0.0 pornbox.org
0.0.0.0 pornburst.xxx
0.0.0.0 pornclipshub.com
0.0.0.0 porncontrol.com
0.0.0.0 porncor.com
0.0.0.0 porndex.com
0.0.0.0 porndig.com
0.0.0.0 porndoe.com
0.0.0.0 porner.com
0.0.0.0 pornerbros.com
0.0.0.0 pornfay.com
0.0.0.0 pornfun.com
0.0.0.0 pornfuror.com
0.0.0.0 porngatherer.com
0.0.0.0 pornhammer.com
0.0.0.0 pornhan.com
0.0.0.0 pornhd.com
0.0.0.0 pornhd.xyz
0.0.0.0 pornhdprime.com
0.0.0.0 pornhdvtube.com
0.0.0.0 pornheed.com
0.0.0.0 pornhost.com
0.0.0.0 pornhub.com
0.0.0.0 pornication.com
0.0.0.0 pornicom.com
0.0.0.0 pornj.net
0.0.0.0 pornjam.com
0.0.0.0 pornjog.com
0.0.0.0 pornmaki.com
0.0.0.0 pornmaniak.com
0.0.0.0 pornmarathon.com
0.0.0.0 pornmates.com
0.0.0.0 pornmaturetube.com
0.0.0.0 pornmaxim.com
0.0.0.0 pornmd.com
0.0.0.0 porno-maniac.org
0.0.0.0 porno-ok.com
0.0.0.0 porno-wife.com
0.0.0.0 pornobil.com
0.0.0.0 pornocaldo.com
0.0.0.0 pornocarioca.com
0.0.0.0 pornofilmehd.com
0.0.0.0 pornogiusto.com
0.0.0.0 pornographist.com
0.0.0.0 pornographycomments.tumblr.com
0.0.0.0 pornoid.com
0.0.0.0 pornokaset.com
0.0.0.0 pornokeep.com
0.0.0.0 pornolab.net
0.0.0.0 pornolaba.com
0.0.0.0 pornomoglie.com
0.0.0.0 pornoroulette.com
0.0.0.0 pornotie.net
0.0.0.0 pornototale.com
0.0.0.0 pornotube-italia.com
0.0.0.0 pornotube.com
0.0.0.0 pornoxj.com
0.0.0.0 pornoxo.com
0.0.0.0 pornpapa.net
0.0.0.0 pornper.com
0.0.0.0 pornpin.com
0.0.0.0 pornplanner.com
0.0.0.0 pornprosnetwork.com
0.0.0.0 pornqk.com
0.0.0.0 pornrabbit.com
0.0.0.0 pornretroclips.com
0.0.0.0 pornscrape.com
0.0.0.0 pornscum.com
0.0.0.0 pornsharing.com
0.0.0.0 pornsocket.com
0.0.0.0 pornstargalore.com
0.0.0.0 porntitan.com
0.0.0.0 porntons.com
0.0.0.0 porntrex.com
0.0.0.0 porntube.com
0.0.0.0 porntube69.net
0.0.0.0 pornusers.com
0.0.0.0 pornuu.com
0.0.0.0 pornvideohunter.com
0.0.0.0 pornvideos.mobi
0.0.0.0 pornvideosgonzo.com
0.0.0.0 pornvideosk.com
0.0.0.0 pornvip.info
0.0.0.0 pornwimp.com
0.0.0.0 pornworms.com
0.0.0.0 pornxoom.com
0.0.0.0 pornxs.com
0.0.0.0 pornxxx.me
0.0.0.0 pornxxxtubes.com
0.0.0.0 pornxxxtubex.com
0.0.0.0 porzo.com
0.0.0.0 pregoxxx.net
0.0.0.0 prendiporno.tv
0.0.0.0 prettywifes.com
0.0.0.0 private-amateur-tapes.tumblr.com
0.0.0.0 privatefeeds.com
0.0.0.0 privatefucktory.com
0.0.0.0 privatevideotube.com
0.0.0.0 projectvoyeur.com
0.0.0.0 propertysex.com
0.0.0.0 proporn.com
0.0.0.0 prostate-milking.tumblr.com
0.0.0.0 prostatemilking.tumblr.com
0.0.0.0 puffynetwork.com
0.0.0.0 pulsionerotica.com
0.0.0.0 punchpin.com
0.0.0.0 punterforum.com
0.0.0.0 pure18.biz
0.0.0.0 purpleporno.com
0.0.0.0 pussfucker.com
0.0.0.0 pussyassteen.com
0.0.0.0 pussypics.net
0.0.0.0 pussyspace.com
0.0.0.0 pussytorrents.org
0.0.0.0 randyblue.com
0.0.0.0 rapeasian.com
0.0.0.0 raped-moms.com
0.0.0.0 raped.ws
0.0.0.0 rateme100.com
0.0.0.0 rawgonzo.com
0.0.0.0 rawporn.org
0.0.0.0 realitykings.com
0.0.0.0 realzoomovies.com
0.0.0.0 redclip.xyz
0.0.0.0 redhdtube.xxx
0.0.0.0 redhub.co
0.0.0.0 redtube.com
0.0.0.0 redtubeporns.net
0.0.0.0 rivcams.com
0.0.0.0 rk.com
0.0.0.0 rkpassword.com
0.0.0.0 ro89.com
0.0.0.0 rockettube.com
0.0.0.0 rottenlittlegirl.tumblr.com
0.0.0.0 ruleporn.com
0.0.0.0 rulertube.com
0.0.0.0 runporn.com
0.0.0.0 sadomas.com
0.0.0.0 sankakucomplex.com
0.0.0.0 santasporngirls.com
0.0.0.0 scanlover.com
0.0.0.0 scenehot.info
0.0.0.0 screw-my-wife.com
0.0.0.0 search.xxx
0.0.0.0 secure.hustler.com
0.0.0.0 secure.thegfnetwork.com
0.0.0.0 secure.twistysnetwork.com
0.0.0.0 seematureporn.com
0.0.0.0 seemygf.com
0.0.0.0 seemyporn.com
0.0.0.0 sellyoursextape.com
0.0.0.0 sensual-anal.tumblr.com
0.0.0.0 sergiooliveir.eu
0.0.0.0 sessoculo.com
0.0.0.0 sessoitaliane.com
0.0.0.0 sessojimo.org
0.0.0.0 sessonilne.com
0.0.0.0 sessotubo.com
0.0.0.0 sex-69.si
0.0.0.0 sex.com
0.0.0.0 sexasiansex.com
0.0.0.0 sexcamly.com
0.0.0.0 sexcomtube.com
0.0.0.0 sexcumtube.com
0.0.0.0 sexdownload.us
0.0.0.0 sexebonyfuck.com
0.0.0.0 sexforums.com
0.0.0.0 sexhubhd.com
0.0.0.0 sexhungrymoms.com
0.0.0.0 sexier.com
0.0.0.0 sexix.net
0.0.0.0 sexiz.net
0.0.0.0 sexjapaneseasian.net
0.0.0.0 sexking.co
0.0.0.0 sexlew.com
0.0.0.0 sexmaaza.xxxpart.com
0.0.0.0 sexmadeathome.com
0.0.0.0 sexmomsex.com
0.0.0.0 sexmomvideos.com
0.0.0.0 sexmotofo.com
0.0.0.0 sexmummy.com
0.0.0.0 sexoasis.com
0.0.0.0 sexogaygratis.biz
0.0.0.0 sexomania69club.com
0.0.0.0 sexpornasian.com
0.0.0.0 sexpornlist.com
0.0.0.0 sexpornlist.net
0.0.0.0 sexstories.com
0.0.0.0 sextgem.com
0.0.0.0 sextube-android.com
0.0.0.0 sextube.desi
0.0.0.0 sextubeeg.com
0.0.0.0 sextubefuck.com
0.0.0.0 sextubesun.com
0.0.0.0 sexu.com
0.0.0.0 sexviacam.com
0.0.0.0 sexvid.xxx
0.0.0.0 sexvideos88.com
0.0.0.0 sexvideoshot.com
0.0.0.0 sexvids69.com
0.0.0.0 sexwapsite.com
0.0.0.0 sexwithmom.net
0.0.0.0 sexxxxa.com
0.0.0.0 sexy-amateur.fcgcpa.com
0.0.0.0 sexy-mother.com
0.0.0.0 sexyfeet.tv
0.0.0.0 sexyfuckgames.com
0.0.0.0 sexygayvideos.net
0.0.0.0 sexylesbianvideos.tumblr.com
0.0.0.0 sexymature.net
0.0.0.0 she66.com
0.0.0.0 shemale-list.com
0.0.0.0 shemalepornxxx.com
0.0.0.0 shemales-time.com
0.0.0.0 shemaletubevideos.com
0.0.0.0 shemalevideos.eu
0.0.0.0 shemalexxxvideos.com
0.0.0.0 shemp.com
0.0.0.0 shesucks.mobi
0.0.0.0 shockingmovies.com
0.0.0.0 shopporno18.com
0.0.0.0 shortlist.xxx
0.0.0.0 shufuni.com
0.0.0.0 simply-hentai.com
0.0.0.0 singaporebabyadoption.com
0.0.0.0 slixa.com
0.0.0.0 slutload.com
0.0.0.0 slutroulette.com
0.0.0.0 sluttydaddy.com
0.0.0.0 sm-sexvideos.com
0.0.0.0 smutty.com
0.0.0.0 so-xxx.com
0.0.0.0 sogayboy.com
0.0.0.0 solosuck.com
0.0.0.0 southafricanporn.info
0.0.0.0 spankbang.com
0.0.0.0 spankjizz.com
0.0.0.0 spankwiki.net
0.0.0.0 spankwire.com
0.0.0.0 spermloads.com
0.0.0.0 spermyporn.com
0.0.0.0 spicymilfs.com
0.0.0.0 spizoo.com
0.0.0.0 spymatureclips.com
0.0.0.0 stileproject.com
0.0.0.0 stolenwifes.com
0.0.0.0 stream-recorder.com
0.0.0.0 streamfuck.com
0.0.0.0 streaming-sex.com
0.0.0.0 streamsexx.com
0.0.0.0 streetblowjobs.com
0.0.0.0 stripshow.com
0.0.0.0 stucktube.com
0.0.0.0 stvid.com
0.0.0.0 submityourflicks.com
0.0.0.0 submityourtapes.com
0.0.0.0 succubus13777.tumblr.com
0.0.0.0 sunporno.com
0.0.0.0 sunxvideos.eu
0.0.0.0 superhotwap.sextgem.com
0.0.0.0 superhqporn.com
0.0.0.0 supersonicocum.tumblr.com
0.0.0.0 suzisporn.com
0.0.0.0 swapsmut.com
0.0.0.0 sweet-hentai.tumblr.com
0.0.0.0 sweetshow.com
0.0.0.0 swingersexorgy.com
0.0.0.0 swissxtube.com
0.0.0.0 t.anysex.com
0.0.0.0 t.yourlust.com
0.0.0.0 tamilsexvideostube.com
0.0.0.0 tantoporno.com
0.0.0.0 taxi69.com
0.0.0.0 tblop.com
0.0.0.0 teamskeet.com
0.0.0.0 teenextube.com
0.0.0.0 teenjav.com
0.0.0.0 teenplanetvideos.net
0.0.0.0 teenpornvideo.xxx
0.0.0.0 teenpornvidsxxx.com
0.0.0.0 teensgaysvideo.com
0.0.0.0 teenshottube.com
0.0.0.0 teenslush.com
0.0.0.0 teentube.xyz
0.0.0.0 telyporn.com
0.0.0.0 temagay.com
0.0.0.0 thai.mydollshouse.me.uk
0.0.0.0 thatpornpages.net
0.0.0.0 the-best-vids.tumblr.com
0.0.0.0 the-pork.com
0.0.0.0 theanallady.tumblr.com
0.0.0.0 theartporn.com
0.0.0.0 thegailygrind.com
0.0.0.0 thegfnetwork.com
0.0.0.0 thehandsfreeorgasm.tumblr.com
0.0.0.0 thehollywoodgossip.com
0.0.0.0 thelivesex.com
0.0.0.0 themnysht.tumblr.com
0.0.0.0 thenewporn.com
0.0.0.0 theporndude.com
0.0.0.0 thepornlist.com
0.0.0.0 thepornlist.net
0.0.0.0 thesafeporn.com
0.0.0.0 thestripperexperience.com
0.0.0.0 thongsaroundtheworld.com
0.0.0.0 tiava.com
0.0.0.0 time2sex.com
0.0.0.0 tinydicktube.com
0.0.0.0 titshits.com
0.0.0.0 tjoob.com
0.0.0.0 tnaflix.com
0.0.0.0 toi.xxx
0.0.0.0 top-jav.com
0.0.0.0 top-pornsites.org
0.0.0.0 top1porn.com
0.0.0.0 topcamsites.com
0.0.0.0 topfreepornvideos.com
0.0.0.0 toppornsearch.com
0.0.0.0 toppornsites.com
0.0.0.0 topsexclips.com
0.0.0.0 topxlive.com
0.0.0.0 torontogam.tumblr.com
0.0.0.0 totaleporn.com
0.0.0.0 totallynsfw.com
0.0.0.0 tour.naughtyamerica.com
0.0.0.0 tours.webcams.com
0.0.0.0 track.braincash.com
0.0.0.0 trannysexvids.com
0.0.0.0 trannytubeclips.com
0.0.0.0 trannyzoom.com
0.0.0.0 truegayporn.com
0.0.0.0 trypornmovies.com
0.0.0.0 tube-mom.tv
0.0.0.0 tube.bestgonzo.com
0.0.0.0 tube4u.com
0.0.0.0 tube8.com
0.0.0.0 tubeflv.com
0.0.0.0 tubeforwork.com
0.0.0.0 tubegalore.com
0.0.0.0 tubehentai.com
0.0.0.0 tubekitty.com
0.0.0.0 tubekittysex.com
0.0.0.0 tubeland.com
0.0.0.0 tubemilfxxx.com
0.0.0.0 tubeoriental.com
0.0.0.0 tubepatrol.net
0.0.0.0 tubepornclassic.com
0.0.0.0 tubeporngonzo.com
0.0.0.0 tubepornit.xyz
0.0.0.0 tubepornitaliano.xyz
0.0.0.0 tubepornstars.com
0.0.0.0 tubeq.xxx
0.0.0.0 tubesbdsm.com
0.0.0.0 tubespin.com
0.0.0.0 tubestack.com
0.0.0.0 tubevintageporn.com
0.0.0.0 tubezxxx.com
0.0.0.0 tubxporn.com
0.0.0.0 tukif.com
0.0.0.0 twinkier.com
0.0.0.0 twinkpornotubes.com
0.0.0.0 twistysnetwork.com
0.0.0.0 u-cum.blogspot.com
0.0.0.0 u-xxx.com
0.0.0.0 ultimate-hentai-futanari.tumblr.com
0.0.0.0 ultimate-hentai-gifs.tumblr.com
0.0.0.0 ultimate-hentai.tumblr.com
0.0.0.0 ultra-pornstars.com
0.0.0.0 unclevids.com
0.0.0.0 uncutcumvideos.tumblr.com
0.0.0.0 unityutah.com
0.0.0.0 up-the-arse.tumblr.com
0.0.0.0 updatetube.com
0.0.0.0 uploadporn.com
0.0.0.0 upornia.com
0.0.0.0 uselessjunk.com
0.0.0.0 userporn.com
0.0.0.0 usexvideos.com
0.0.0.0 vaginaantics.com
0.0.0.0 vaginalisdead.tumblr.com
0.0.0.0 vanillaporn.com
0.0.0.0 vasikin0.tumblr.com
0.0.0.0 verytwinks.com
0.0.0.0 video-one.com
0.0.0.0 video.freex.mobi
0.0.0.0 videobank.xxx
0.0.0.0 videobokep.me
0.0.0.0 videobokepmesum.com
0.0.0.0 videobox.com
0.0.0.0 videogaytube.com
0.0.0.0 videoporntubeit.com
0.0.0.0 videos.apornstories.com
0.0.0.0 videos.freeones.com
0.0.0.0 videosbang.com
0.0.0.0 videosdegaysx.com
0.0.0.0 videosexegrosse.com
0.0.0.0 videosgay1.com
0.0.0.0 videosz.com
0.0.0.0 videoxxxsesso.com
0.0.0.0 vids-vids-vids.tumblr.com
0.0.0.0 vids6.com
0.0.0.0 vidz.com
0.0.0.0 viewerswives.net
0.0.0.0 vintagepinupgirls.net
0.0.0.0 vintagevideos.xxx
0.0.0.0 vipmaturetubes.com
0.0.0.0 virtualporn360.com
0.0.0.0 voglioporno.com
0.0.0.0 voyeurclouds.com
0.0.0.0 voyeurhit.com
0.0.0.0 voyeurseason.com
0.0.0.0 voyeursexfilms.com
0.0.0.0 voyeurstyle.com
0.0.0.0 voyeurweb.com
0.0.0.0 vporn.com
0.0.0.0 vpornvideos.com
0.0.0.0 vrpornmovies.net
0.0.0.0 vtraheporn.tv
0.0.0.0 vulvatube.com
0.0.0.0 waifu-cum.tumblr.com
0.0.0.0 wankeedoodledandy.tumblr.com
0.0.0.0 wankoz.com
0.0.0.0 wanktube.com
0.0.0.0 wankz.com
0.0.0.0 wapitop.com
0.0.0.0 watchhentaistream.com
0.0.0.0 watchmygf.me
0.0.0.0 watchxxxfree.com
0.0.0.0 wattube.com
0.0.0.0 weakforamateurvideos.tumblr.com
0.0.0.0 webcams.com
0.0.0.0 webop.me
0.0.0.0 wellheeleddominatrix.com
0.0.0.0 welovegoodsex.com
0.0.0.0 wet-lesbian-pussy.tumblr.com
0.0.0.0 wetplace.com
0.0.0.0 wetpussygames.com
0.0.0.0 whitehotlesbians-vids.tumblr.com
0.0.0.0 whiteporntube.com
0.0.0.0 whitexxxtube.com
0.0.0.0 wickedpictures.com
0.0.0.0 wifeporn.me
0.0.0.0 wifetubehd.com
0.0.0.0 wildgayvideos.com
0.0.0.0 willham93.tumblr.com
0.0.0.0 wlapatata.com
0.0.0.0 world-of-sin.com
0.0.0.0 worldsex.com
0.0.0.0 wowgirls.tv
0.0.0.0 wowsextube.com
0.0.0.0 wtae.com
0.0.0.0 wtfpeople.com
0.0.0.0 www.101boyvideos.com
0.0.0.0 www.123video.nl
0.0.0.0 www.17sexvideo.com
0.0.0.0 www.18qt.com
0.0.0.0 www.18stream.com
0.0.0.0 www.18tube.xxx
0.0.0.0 www.18tubehd.com
0.0.0.0 www.1publicagent.com
0.0.0.0 www.1xxx.tv
0.0.0.0 www.21sextury.com
0.0.0.0 www.24hentai.com
0.0.0.0 www.2adultflashgames.com
0.0.0.0 www.3dbadgirls.com
0.0.0.0 www.3dhentaivideo.com
0.0.0.0 www.3dtoontube.com
0.0.0.0 www.3dtube.xxx
0.0.0.0 www.3gpking.com
0.0.0.0 www.3movs.com
0.0.0.0 www.3pornstarmovies.com
0.0.0.0 www.3vids.com
0.0.0.0 www.429tube.com
0.0.0.0 www.4sex4.com
0.0.0.0 www.4tube.com
0.0.0.0 www.5zuo2.com
0.0.0.0 www.69games.xxx
0.0.0.0 www.69lesbianvideo.com
0.0.0.0 www.69porntube.com
0.0.0.0 www.69sexteen.com
0.0.0.0 www.69style.com
0.0.0.0 www.6xxxtube.com
0.0.0.0 www.777my.com
0.0.0.0 www.88fuck.com
